Cadence Genus(TM) Synthesis Solution.
Copyright 2018 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

Version: 19.10-p002_1, built Mon May 20 22:26:01 PDT 2019
Options: -batch -files genus_run.tcl 
Date:    Wed Jun 03 11:41:18 2020
        : 'timing_sense' attribute between pin 'D' and 'Q' in libcell 'TLAT_X1' is 'pos_unate', but unateness determined from function is 'non_unate'.
        : The 'timing_sense' attribute will be respected.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'B' and 'ZN' in libcell 'XNOR2_X1'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'A' and 'ZN' in libcell 'XNOR2_X1'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'B' and 'ZN' in libcell 'XNOR2_X2'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'A' and 'ZN' in libcell 'XNOR2_X2'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'B' and 'Z' in libcell 'XOR2_X1'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'A' and 'Z' in libcell 'XOR2_X1'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'B' and 'Z' in libcell 'XOR2_X2'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'A' and 'Z' in libcell 'XOR2_X2'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'TENA' and 'CENYA' in libcell 'rf_2p_hse'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'TENA' and 'AYA' in libcell 'rf_2p_hse'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'TENA' and 'AYA' in libcell 'rf_2p_hse'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'TENA' and 'AYA' in libcell 'rf_2p_hse'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'TENA' and 'AYA' in libcell 'rf_2p_hse'.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '5K_hvratio_1_1' is non-monotonic.
        : Non-monotonic wireload models can cause problems during synthesis and/or mapping.  Raising some of the points in the curve to give it a monotonic shape.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '5K_hvratio_1_2' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '5K_hvratio_1_4' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '3K_hvratio_1_1' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '3K_hvratio_1_2' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '3K_hvratio_1_2' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '3K_hvratio_1_2' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '3K_hvratio_1_4' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '1K_hvratio_1_1' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '1K_hvratio_1_2' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '1K_hvratio_1_4' is non-monotonic.
Warning : Library cell pin 'use' attribute is inconsistent between lib and LEF. [PHYS-128]
        : Pin 'VDD' of library cell 'PADVDD' is marked as POWER in LEF file.
        : Overriding lib value with LEF value. To use .lib as golden do: '::legacy::set_attribute use_power_ground_pin_from_lef false'.
Warning : Library cell pin 'use' attribute is inconsistent between lib and LEF. [PHYS-128]
        : Pin 'VSS' of library cell 'PADVSS' is marked as GROUND in LEF file.
@file(genus_run.tcl) 43: read_qrc worst.tch

  According to qrc_tech_file, there are total 10 routing layers [ V(5) / H(5) ]

Warning : The variant range of wire parameters is too large. An example of wire parameters are, a WIDTH for layer, PITCH for layer, MINSPACING for layers, etc. [PHYS-12]
        : The variant range (0.065, 0.8) of 'WIDTH' for layers 'metal1' and 'metal10' is too large.
Done reading qrc_tech_file
@file(genus_run.tcl) 49: set_db / .lp_insert_clock_gating true 
  Setting attribute of root '/': 'lp_insert_clock_gating' = true
@file(genus_run.tcl) 58: set_db / .leakage_power_effort medium  
  Setting attribute of root '/': 'leakage_power_effort' = medium
@file(genus_run.tcl) 66: read_hdl {CHIP.v DCT.v DRU.v IDRU.v acc.v acf.v bdeg.v RF_2P_ADV64x16_top.v RF_2P_ADV64x16_rb.v RF_2P_ADV64x16_wrapper.v tposemem.v}
            Reading Verilog file '../design/RTL/CHIP.v'
            Reading Verilog file '../design/RTL/DCT.v'
            Reading Verilog file '../design/RTL/DRU.v'
        Count <=  #1 4;
                   |
Warning : Ignoring unsynthesizable delay specifier (#<n>) mentioned in verilog file. These delay numbers are for simulation purpose only. [VLOGPT-35]
        : in file '../design/RTL/DRU.v' on line 26, column 20.
        : All delay numbers assigned or used in behavioral code are for simulation purposes only and are not synthesizable. These values are ignored during synthesis. This warning is issued only once per module.
            Reading Verilog file '../design/RTL/IDRU.v'
wire [inputsize+3:0] #1 MUXCout=(DoDCT==1)? MUXAout[inputsize+1+frac3:frac3-2]: 
                      |
Warning : Ignoring unsynthesizable delay specifier (#<n>) mentioned in verilog file. These delay numbers are for simulation purpose only. [VLOGPT-35]
        : in file '../design/RTL/IDRU.v' on line 89, column 23.
            Reading Verilog file '../design/RTL/acc.v'
            Reading Verilog file '../design/RTL/acf.v'
            Reading Verilog file '../design/RTL/bdeg.v'
            Reading Verilog file '../design/RTL/RF_2P_ADV64x16_top.v'
            Reading Verilog file '../design/RTL/RF_2P_ADV64x16_rb.v'
 S5 <= # 1 6'b000000 ;
         |
Warning : Ignoring unsynthesizable delay specifier (#<n>) mentioned in verilog file. These delay numbers are for simulation purpose only. [VLOGPT-35]
        : in file '../design/RTL/RF_2P_ADV64x16_rb.v' on line 28, column 10.
 S16 <= # 1 1'b0 ;
          |
Warning : Ignoring unsynthesizable delay specifier (#<n>) mentioned in verilog file. These delay numbers are for simulation purpose only. [VLOGPT-35]
        : in file '../design/RTL/RF_2P_ADV64x16_rb.v' on line 108, column 11.
 State <= # 1 S23 ;
            |
Warning : Ignoring unsynthesizable delay specifier (#<n>) mentioned in verilog file. These delay numbers are for simulation purpose only. [VLOGPT-35]
        : in file '../design/RTL/RF_2P_ADV64x16_rb.v' on line 174, column 13.
            Reading Verilog file '../design/RTL/RF_2P_ADV64x16_wrapper.v'
            Reading Verilog file '../design/RTL/tposemem.v'
        Count <= #1 -3; 
                  |
Warning : Ignoring unsynthesizable delay specifier (#<n>) mentioned in verilog file. These delay numbers are for simulation purpose only. [VLOGPT-35]
        : in file '../design/RTL/tposemem.v' on line 21, column 19.
@file(genus_run.tcl) 67: elaborate $DESIGN
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_SE_Ha3' between pins 'CK' and 'SE' in libcell 'CLKGATETST_X1' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_SE_Ha3' between pins 'CK' and 'SE' in libcell 'CLKGATETST_X2' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_SE_Ha3' between pins 'CK' and 'SE' in libcell 'CLKGATETST_X4' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_SE_Ha3' between pins 'CK' and 'SE' in libcell 'CLKGATETST_X8' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_E_Ha0' between pins 'CK' and 'E' in libcell 'CLKGATE_X1' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_E_Ha0' between pins 'CK' and 'E' in libcell 'CLKGATE_X2' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_E_Ha0' between pins 'CK' and 'E' in libcell 'CLKGATE_X4' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_E_Ha0' between pins 'CK' and 'E' in libcell 'CLKGATE_X8' is a sequential timing arc.
Info    : Mismatch in unateness between 'timing_sense' attribute and the function. [LBR-155]
        : 'timing_sense' attribute between pin 'D' and 'Q' in libcell 'TLAT_X1' is 'pos_unate', but unateness determined from function is 'non_unate'.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '5K_hvratio_1_1' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '5K_hvratio_1_2' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '5K_hvratio_1_4' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '3K_hvratio_1_1' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '3K_hvratio_1_2' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '3K_hvratio_1_2' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '3K_hvratio_1_2' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '3K_hvratio_1_4' is non-monotonic.
Warning : Non-monotonic wireload model found. [LBR-81]
        : 'Length' table in wireload model '1K_hvratio_1_1' is non-monotonic.
          INLINE_INFO: Skipping marking small hierarchies inline as the variable 'hdl_dissolve_primitive_instance_hierarchy_threshold' has not been set to a positive value.
Info    : Elaborating Design. [ELAB-1]
        : Elaborating top-level block 'CHIP' from file '../design/RTL/CHIP.v'.
Warning : Using default parameter value for module elaboration. [CDFG-818]
        : Elaborating block 'CHIP' with default parameters value.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'count' [11] doesn't match the width of right hand side [32] in assignment in file '../design/RTL/CHIP.v' on line 63.
        : Review and make sure the mismatch is unintentional. Genus can possibly issue bitwidth mismatch warning for explicit assignments present in RTL as-well-as for implicit assignments inferred by the tool. For example, in case of enum declaration without value, the tool will implicitly assign value to the enum variables. It also issues the warning for any bitwidth mismatch that appears in this implicit assignment.
Info    : Elaborating Subdesign. [ELAB-2]
        : Elaborating block 'DCT' from file '../design/RTL/DCT.v'.
Info    : Elaborating Subdesign. [ELAB-2]
        : Elaborating block 'DRU' from file '../design/RTL/DRU.v'.
Info    : Processing multi-dimensional arrays. [CDFG-250]
        : Variable 'LIFO' in module 'DRU' in file '../design/RTL/DRU.v' on line 17.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'Count' [3] doesn't match the width of right hand side [32] in assignment in file '../design/RTL/DRU.v' on line 26.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'Count' [3] doesn't match the width of right hand side [32] in assignment in file '../design/RTL/DRU.v' on line 30.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'LIFOaddr' [2] doesn't match the width of right hand side [3] in assignment in file '../design/RTL/DRU.v' on line 36.
Info    : Common subexpression eliminated. [CDFG-738]
        : Eliminated '%bit-concat%' in file '../design/RTL/DRU.v' on line 60.
Info    : Common subexpression kept. [CDFG-739]
        : Kept '%bit-concat%' in file '../design/RTL/DRU.v' on line 58.
Info    : Common subexpression eliminated. [CDFG-738]
        : Eliminated '%bit-concat%' in file '../design/RTL/DRU.v' on line 60.
Info    : Common subexpression kept. [CDFG-739]
        : Kept '%bit-concat%' in file '../design/RTL/DRU.v' on line 58.
Info    : Common subexpression eliminated. [CDFG-738]
        : Eliminated '%bit-select%'.
Info    : Common subexpression kept. [CDFG-739]
        : Kept '%bit-select%'.
Info    : Common subexpression eliminated. [CDFG-738]
        : Eliminated '==' in file '../design/RTL/DRU.v' on line 42.
Info    : Common subexpression kept. [CDFG-739]
        : Kept '==' in file '../design/RTL/DRU.v' on line 36.
Info    : Common subexpression eliminated. [CDFG-738]
        : Eliminated '%bit-concat%' in file '../design/RTL/DRU.v' on line 42.
Info    : Common subexpression kept. [CDFG-739]
        : Kept '%bit-concat%' in file '../design/RTL/DRU.v' on line 41.
Info    : Common subexpression eliminated. [CDFG-738]
        : Eliminated '%bit-concat%' in file '../design/RTL/DRU.v' on line 42.
Info    : Common subexpression kept. [CDFG-739]
        : Kept '%bit-concat%' in file '../design/RTL/DRU.v' on line 41.
Info    : Elaborating Subdesign. [ELAB-2]
        : Elaborating block 'acf' from file '../design/RTL/acf.v'.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'Count' [2] doesn't match the width of right hand side [32] in assignment in file '../design/RTL/acf.v' on line 29.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'Count' [2] doesn't match the width of right hand side [32] in assignment in file '../design/RTL/acf.v' on line 33.
Info    : DesignWare instantiations are mapped to feature compatible ChipWare components, ChipWare components should be independently verified to meet design requirements. [CDFG-820]
        : Instance 'mult_a' of designware component 'DW02_mult_3_stage' in file '../design/RTL/acf.v' on line 41.
        : Support for third-party components like DesignWare is provided for compatibility purposes. All supported third-party components are mapped to ChipWare components proprietary to Cadence. While the features and functions are compatible they cannot be guaranteed to be exactly implementation equivalent. It is your responsibility to verify if the specific Cadence implementation matches your requirements.
Info    : Implementation selected for component instance. [CDFG-560]
